-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.464332,-0.047788,-0.055937,-0.061449,0.835178,1.129789,0.541257
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.974848,1.099481,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.149435,1.099481,1.106079
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.425342,-0.419702,-0.399112
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.800261,0.815344,0.730533
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,9.182135,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.408269,-1.325150,-1.372529
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.151181,1.478329,0.808646
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,21.350446,-0.061449,1.758745,2.042814,1.406517
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.585904,1.857178,1.256298
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.952596,-0.806127,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.338049,-0.230278,-0.399112
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.743511,-0.047788,-0.055937,-0.061449,-0.495177,-0.313624,-0.603410
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,2.568633,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.461970,-0.047788,-0.055937,-0.061449,0.580281,0.811556,0.354986
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.276499,0.341784,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.409571,1.663965,1.106079
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,3.676446,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.494733,0.766094,0.243824
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.711221,1.000980,0.430095
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.276499,0.341784,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,22.011956,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.699386,2.073122,1.280333
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.096674,0.334207,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.296533,-1.177399,-1.297420
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.676276,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.276499,0.341784,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.815344,0.430095
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,5.184562,-0.047788,-0.055937,-0.061449,-0.678494,-0.506837,-0.765646
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.737409,1.027500,0.454130
-0.046381,-0.056214,-0.070212,4.434569,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,7.432638,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,3.968144,-0.046845,6.200442,-0.047788,-0.055937,-0.061449,1.018495,1.334367,0.694480
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.245543,-0.047788,-0.055937,-0.061449,-0.250755,-0.419702,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.647454,-1.935096,-1.300425
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.123692,-1.177399,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.800261,0.720632,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.244157,-1.120572,-1.252355
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.772771,-0.647011,-0.816720
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.774517,-0.798551,-0.699550
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.141150,-1.014494,-1.159219
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.861811,-0.798551,-0.849768
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.885809,1.095692,0.655423
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,0.833117,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,0.925915,-0.046845,0.803692,-0.047788,-0.055937,-0.061449,-0.144257,0.072801,-0.305977
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.160942,-0.047788,-0.055937,-0.061449,-0.774517,-0.798551,-0.699550
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.533586,-0.919782,-0.188806
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.123692,-1.177399,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.538824,-0.419702,-0.594397
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,10.890987,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,9.995798,-0.072256,13.757596,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.585776,-0.047788,-0.055937,-0.061449,3.213058,1.588195,4.269686
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.076168,-0.040853,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.451086,0.341784,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.974848,0.341784,1.406517
