id,text,metadata,region_main_id,region_main,region_sub_id,region_sub,date_str,date_min,date_max,date_circa
244480,καιουμας μοναχος μαιου [το]υ ετους.,"Syr., Emesene — Emesa (Ḥomṣ) — 479 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 479 AD,479.0,479.0,0.0
246283,παις ενθαδε κειμε διονυσιος ιασονος του ποτ ιερευσαντος θεου λογω θεω εοντι χριστω πανβασιληι ομοουσιω τριαδι σεπτη κεινος ενθαδε κειται παρα τραπεζαν αγιοφορον. εγω δη δ ετος εικοστον ογδοον ηνιοχησας χριστου διακονος μεγαλου τε νεως ιεροσολυμων πεπαυμε μοχθου βιου αδικηθεις ουκ αδικησας [α]λλ εγω αυθις αναστησομαι χριστου παροντος --παε υμνους δοξολογιας αναπεμπων. εκοιμηθη τη -- δυστρου.,"Arab., Nabatene — Petra — 341 AD",1693,Greater Syria and the East,1668,Arabia, 341 AD,341.0,341.0,0.0
319793,βωμος αουαιου εποισεν σαχρος.,"Pal. — Bashan, Masḥara — 2nd-early 3rd c. AD — SBFLA 26 (1976) 180, 3",1693,Greater Syria and the East,1657,Palaestina, 2nd-early 3rd c. AD ,101.0,250.0,0.0
242768,ι εις θεος μονος. μνημη βασσου. ηρξατο βασσος ετελιωσεν θεοσεβις η γυνη αυτου μετα των αυτων ετελιωσεν σεκουνδινος τεχνιτης. εν μηνι πανεμου του ετους.,"Syr., Antioch. — Rīḥa — 386 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 386 AD,386.0,386.0,0.0
245007,διι ηλ[ι]οπολιτη υπερ της σ[ωτ]ηριας κα[ισαρ]ος αδρια[νου κα]ισα[ρος τραιανου υιου ---].,"Syr.-Phoen., Beqa‘ — Heliopolis (Ba‘albek) — 130 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 130 AD,130.0,130.0,0.0
306658,ευλογια του αγιου οσιου πατρος ημων συμεων του θαυματουργου ορος. ο αγιος κονον ο μαθητης. η αγια μαρθα. μικαηλ.,"Syr., Antioch. — Unk.Prov., once Brussels, Coll. Stoeklet — beg. 7th or 10th/11th c. AD?",1693,Greater Syria and the East,1676,Syria and Phoenicia, beg. 7th or 10th/11th c. AD?,901.0,1100.0,1.0
243476,ηρακλεωτων των προς θαλασση επι δωσιθεου διμνουν.,"Syr., Laodik. — Herakleia (Borǧ eṣ-Ṣleyb) — 108/7 BC",1693,Greater Syria and the East,1676,Syria and Phoenicia, 108/7 BC,-108.0,-107.0,0.0
319778,χαριτι θεια επι του τα παντα θεοφιλεστατου πατρος ημων και ποιμενος ηλιου επισκοπου ανωκοδομηθη 0 και εκοσμηθη το ιερον του θεου διακονικον μετα της εν αυτω αγιας κολυμβεθρας της παλινγενεσιας και του χαριεστατου κηβωριου σπουδη ηλιου ηγουμενου και πρεσβυτερου εν υπατια φλλαβιων λαμπαδιου και ορεστου των λαμπροτατων μηνι αγουστω χρονων ινδικτιωνος του ετους της επαρχιας υπερ σωτηριας μουσηλιου σχολαστικου και σεργους γαμετης υπερ σωτηριας φιλαδελφου σχολαστικου και γοθυ σχολιστικου και παντων των αυτοις διαφεροντων αμεν κυριε.,"Pal. — Mt. Nebo, Siyagha — 531 AD — SBFLA 26 (1976) 304-315 — ADAJ 21 (1976) 55-59; RB 84 (1977) 246-253 — cf. SEG 28.1442",1693,Greater Syria and the East,1657,Palaestina, 531 AD ,531.0,531.0,0.0
343304,εις θεος ο παντων δεσποτης. μνημιον ελλαδιου σαβα αποθανοντος μετα καλου ονοματος και καλης πιστεως ετων δ μηνος διου ε ημερα του. θαρσι ουδις αθανατος.,Arabia / Pal. Tertia — Zoora (Ghor es-Safi) — 495 AD,1693,Greater Syria and the East,1668,Arabia, 495 AD,495.0,495.0,0.0
246268,ουαλεριον ιουλιανον τον κρατιστον επιτροπον των σεβαστων η μητροπολις και μητροκολωνια τον εαυτης ευεργετην δια αυρηλιων θεοδορου και αριστειδου στρατηγων.,"Arab., Nabatene — Petra: Qasr al-Bint — 2nd/3rd c. AD",1693,Greater Syria and the East,1668,Arabia, 2nd/3rd c. AD,101.0,300.0,0.0
322088,νηκωπολεις. [ελευθερο]πολεις. ασκαλονα. αηουμας. [γα]ζα. ωδ[ροα]. [χεραχ μο]υβα. αρεωπολεις. γαδορον. εσβουν. βελεμουνιμ.,Arabia — Ma‘in — early Byzantine period — RB 47 (1938) 240-255 — SBFLA 35 (1985) 345-346,1693,Greater Syria and the East,1668,Arabia, early Byzantine period ,330.0,1453.0,0.0
343310,μνημιον κυριακη σεαλλου αποθανουσα μετα καλου αναματος και καλης πιστεως ετων ι εν ετους.,Arabia / Pal. Tertia — Zoora (Ghor es-Safi) — 505/506 AD — cf. I. Pal. Tertia Ia 140,1693,Greater Syria and the East,1668,Arabia, 505/506 AD ,505.0,506.0,0.0
245013,αγαθη τυχη. ετους λωου κατοχοι σρβολλοσ αφροδειτης εν σπειρα εθ[η]καν τους πωγων[ας] ---.,"Syr.-Phoen., Beqa‘ — Heliopolis (Ba‘albek) — 371 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 371 AD,371.0,371.0,0.0
340619,το εργο[ν --].,"Palaestina — Caesarea Maritima — 2nd/3rd c. AD? (lettering) — Scavi di Caesarea Maritima (1966) 225, 16",1693,Greater Syria and the East,1657,Palaestina, 2nd/3rd c. AD? (lettering) ,101.0,300.0,1.0
343338,μνημιον [------] [-----] [αποθανοντος] [μετα καλου] ονοματος [και] καλης πιστε[ως ετων] νε εν ετου[ς ---] μηνος απ[ελλεου] γκ ημερα κυριου [------]. θαρσι ουδι[ς αθανατος].,Arabia / Pal. Tertia — Zoora (Ghor es-Safi) — late 4th/early 5th c. AD,1693,Greater Syria and the East,1668,Arabia, late 4th/early 5th c. AD,351.0,450.0,0.0
340631,[ευ]τυχως εισελθε χαιρων.,"Palaestina — Caesarea Maritima — Imperial revenue office — 4th-mid 7th c. AD — RB 78 (1971) 257, 31",1693,Greater Syria and the East,1657,Palaestina, 4th-mid 7th c. AD ,326.0,675.0,0.0
319744,αγορανομουντο[ς] ωμβρ[ου ε]τους μητροπολητειας.,"Pal. — Azotos (Ashdod) — late 3rd-mid 4th c. AD — Euphrosyne 6 (1974) 33, 1",1693,Greater Syria and the East,1657,Palaestina, late 3rd-mid 4th c. AD ,276.0,375.0,0.0
342998,μνεμιον πετρος οτιο ετους τκβ περετιου. θαρσι ουδις αθανοτας. θανοντ[ος] ας ετων θαρσι ουδις αθανατος.,Arabia / Pal. Tertia — Zoora (Ghor es-Safi) — An-Naq‛ Cemetery — 428? AD,1693,Greater Syria and the East,1668,Arabia, 428? AD,428.0,428.0,1.0
246240,θεωι αγιωι επηκοωι ουικτωρινος βενεφικιαριος ευξαμενος ανεθηκεν.,"Arab., Nabatene — Petra — 2nd c. AD",1693,Greater Syria and the East,1668,Arabia, 2nd c. AD,101.0,200.0,0.0
242740,ετους ενος περιτιου. αφιερωτε ζαρανα και παλτω κε ευσεβα κε θριητα κε ζοωρα ζαβινα. μητε υποθεσθε μητε πωλη[σ]ε μητε κοινωσε α[λ]λον εαν δε αλλον τινα κοινωνιν δωσι τω ιερωτατω ταμιω β.,"Syr., Antioch. — Kouaro — 223 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 223 AD,223.0,223.0,0.0
319988,κα[τετ]εθ[η ο τρισ]μακαριος ζαχαριου ο[βο]δια μηνι γορπιεου ινδικτιωνος ετους.,"Pal. — Sobata — 641 AD — A. Negev, Greek Inscriptions from the Negev (1981) 50, 49",1693,Greater Syria and the East,1657,Palaestina, 641 AD ,641.0,641.0,0.0
306670,--- [--- την π]ροσταξιν ------.,Syria-Phoenicia — Sidon (Saida): Zahrani — 5th c. AD,1693,Greater Syria and the East,1676,Syria and Phoenicia, 5th c. AD,401.0,500.0,0.0
340625,βηρυλλος αρχιςυναγωγος και φροντιστης υος ιουτου εποιησε την ψηφοθεσιαν του τρικλινου τω ιδιω.,"Palaestina — Caesarea Maritima — Synagogue — 5th-mid 7th c. AD — Rabinowitz Fund, Bulletin 3 (1960) 47, C — SEG 20.462 — F. Hüttenmeister and G. Reeg, Die Antiken Synagogen in Israel 1 (1977) 82, 4",1693,Greater Syria and the East,1657,Palaestina, 5th-mid 7th c. AD ,426.0,675.0,0.0
319750,ιουδαν ιουδα νεωτερος. τυρα τυρου.,Pal. — Hierosolyma (Jerusalem) — 4th c. AD? — SEG 17.785,1693,Greater Syria and the East,1657,Palaestina, 4th c. AD? ,301.0,400.0,1.0
322249,επι φλαυιοδωρου του μεγαλοπρεπεστατου κομιτος και αρχοντος ε[π]λακωθη ολος. ο εμβολος εν ετει χρονοις δεκατης ινδικτιωνος.,"Arabia — Bostra — 517 AD — La Siria da Roma a Bisanzio, CARB 35, 1988 (1989) 93-108",1693,Greater Syria and the East,1668,Arabia, 517 AD ,517.0,517.0,0.0
321740,αυρηλιος δασιος ο διασημοτατος επαρχος ο δι[----] οσρο[-] την κατα βατνας τειχοποιειαν ανοικοδομησεν και εν τουτω τω τοπω πανδοκειον και ψυκτ[---------] κατεσκευασεν ινα οι δια καυμα εισιοντες αναπαυω[νται ---------]ψιν εχωσιν.,Mesopotamia — Batnae — ca. 250-300 AD — BCH 20 (1896) 395-396 — TAPA 107 (1977) 265-282,1693,Greater Syria and the East,1626,Mesopotamia, ca. 250-300 AD ,250.0,300.0,1.0
244866,ετους μηνος υπερβε--ο-- ---.,"Syr., Emesene — Zaïdal — 175 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 175 AD,175.0,175.0,0.0
321998,φουσκα αλυπε χαιρε.,"Syria — Unk.Prov. — 2nd c. AD — EA 2 (1983) 82, 7",1693,Greater Syria and the East,1477,Unknown Provenance, 2nd c. AD ,101.0,200.0,0.0
306499,[βασ]ιλευς μεγα[ς α]ντιοχος [θεος] δικαιος ε[πιφα]νης [φιλ]ορωμαιος κ[αι φι]λελλην [ο εγ βασιλ]εως μιθραδατου [καλλινικου κ]αι βασιλισσης [λαοδ]ικης θε[ας φιλαδελφ]ου [βασιλ]ε[α] β[ασιλεων με]γα[ν] [ξερξην τον εγ βασιλεως] [βασιλεων μεγαλου δαρειου].,Syria-Kommagene — Nemrud Dag%148 — 69-38 BC — IGLSyr. 1.15,1693,Greater Syria and the East,1590,Commagene, 69-38 BC ,-69.0,-38.0,0.0
305184,θεοις [--]ιβε ευχαριστηριον.,"Syria, S./Arabia-Decapolis — Gerasa (Jerash): now, Jerusalem, Arch. Mus. — 2nd c. AD",1693,Greater Syria and the East,1668,Arabia, 2nd c. AD,101.0,200.0,0.0
321032,ετο[υς] 0[υστρου].,"Syria-Middle Euphrates — Dura-Europos (Salhiye, nr.) — 54 AD — Excav. Dura-Europos 3 (1932) 49, 147",1693,Greater Syria and the East,1626,Mesopotamia, 54 AD ,54.0,54.0,0.0
321754,επιφανους φιλ[ομητορος καλλινικου εν τοπωι] καθιερ[ωμε]ν[ωι δαιμοσιν προγονικοις ανεγρα]ψεν εις χρο[νον ασυλωι στηληι νομους ιερους αρ]σαμειαν τα[υτην πολιν προς ευφρατηι προγονος] εμος αρσαμη[ς εκτισεν --].,"Syr., Kommagene — Arsameia-on-the-Euphrates — 1st c. BC — IGLSyr 1.47, ll. 5-9 — CP 72 (1977) 273 (R.W. Allison)",1693,Greater Syria and the East,1590,Commagene, 1st c. BC ,-100.0,-1.0,0.0
244682,ετους αξ μη[ν]ος απε[λλ]αιου. σεπτου ---ανδο χαιρε.,"Syr., Emesene — Emesa (Ḥomṣ) — 149 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 149 AD,149.0,149.0,0.0
322275,ουτος μυριοδακρυς εχει κρατεροφρονα φωτα τυμβος ελευθεριης σωμα και ευφροσυνης τον μονον ανθρωποισιν ισορροπον εν τε δικαισιν εν τε βιω ουερεκουνδον επωνυμον ον λαχε μοιρα ηδε κατακλωθες γε τανυστροφα νηματ εχουσαι διματο κυριλλα [δε] ταφον γαμβρου φιλιοιο κλεινην τιμηθεντος υπ αυσονιων βασιληων.,"Syria — Apameia?, fd. Larisa — 4th/5th c. AD — AArchSyr 31 (1981) 127 (facs.) — Architecture et poésie (1989) 211-214",1693,Greater Syria and the East,1676,Syria and Phoenicia, 4th/5th c. AD ,301.0,500.0,0.0
242595,εις θεος και ο χριστος αυτου. ετους ϙτ.,"Syr., Antioch. — Sermada — 341/2 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 341/2 AD,341.0,342.0,0.0
319585,μνησθη αννιανος δοφλικαρις ο επισταθις του εργου και ευειλατον ε[χ]ο[ι] την θεαν.,"Pal. — Iram — 5th c. AD — CRAI (1932) 226-227 — RB 42 (1933) 405, 2 — RB 43 (1934) 402",1693,Greater Syria and the East,1657,Palaestina, 5th c. AD ,401.0,500.0,0.0
243847,βικτωρινος [ιωα]ννου.,"Syr., Apamene — I‘ǧāz — end 4th/beg. 5th c. AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, end 4th/beg. 5th c. AD,351.0,450.0,0.0
320310,εκυμεθη ο τρισμακαριος ιακοβος ο πρεσβυτερος μηνι υπερβερεταιου ετους υκε.,"Pal. — Negev, Rehovot — 530 AD — Excavations at Rehovot-in-the-Negev I (1988) 154, 1",1693,Greater Syria and the East,1657,Palaestina, 530 AD ,530.0,530.0,0.0
242581,[ε]τους μηνος λω[ο]υ μο-- [πρ]ιμιπιλο-- 0.,"Syr., Antioch. — Kfeir — 360 AD",1693,Greater Syria and the East,1676,Syria and Phoenicia, 360 AD,360.0,360.0,0.0
319591,κριτηριον εγω κελευω γενεσθαι καθαπερ περι ανθρωπων εις τας των θεων θρησκειας.,"Pal. — Nazareth? [Paris, Bibl. Nat.] — 1st c. AD — SEG 8.13, ll. 14-17 — JJP 7/8 (1953/4) 144-148 (E. Schönbauer)",1693,Greater Syria and the East,1657,Palaestina, 1st c. AD ,1.0,100.0,0.0
322261,μνησθη ουαβαλλας.,"Arabia — Ḥijāz, Qubur al Jundi — ca. 200 AD — P. Jaussen - M.R. Savignac, Mission arch. en Arabie II (1914) 644-645, 8 — Syria 22 (1941) 220, 16 — Géographie Historique au Proche-Orient (1988) 194, 4",1693,Greater Syria and the East,1668,Arabia, ca. 200 AD ,200.0,200.0,1.0
